

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 20:56:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   760  009D  1303               	bcf	3,6	;RP1=0, select bank0
   761  009E  01A6               	clrf	_decimal_counter
   762  009F  01A7               	clrf	_decimal_counter+1
   763                           
   764                           ;main.c: 110:             decimal_counter[1] = 0;
   765  00A0  01A8               	clrf	_decimal_counter+2
   766  00A1  01A9               	clrf	_decimal_counter+3
   767                           
   768                           ;main.c: 111:             decimal_counter[2] = 0;
   769  00A2  01AA               	clrf	_decimal_counter+4
   770  00A3  01AB               	clrf	_decimal_counter+5
   771  00A4                     i1l1016:
   772                           
   773                           ;main.c: 116:         if (decimal_counter[0] < 0)
   774  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   775  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   776  00A6  1FA7               	btfss	_decimal_counter+1,7
   777  00A7  28A9               	goto	u23_21
   778  00A8  28AA               	goto	u23_20
   779  00A9                     u23_21:
   780  00A9  28D4               	goto	i1l1028
   781  00AA                     u23_20:
   782  00AA                     i1l1018:
   783                           
   784                           ;main.c: 117:         {;main.c: 118:             decimal_counter[0] = 9;
   785  00AA  3009               	movlw	9
   786  00AB  00A6               	movwf	_decimal_counter
   787  00AC  3000               	movlw	0
   788  00AD  00A7               	movwf	_decimal_counter+1
   789                           
   790                           ;main.c: 119:             decimal_counter[1]--;
   791  00AE  30FF               	movlw	255
   792  00AF  07A8               	addwf	_decimal_counter+2,f
   793  00B0  1803               	skipnc
   794  00B1  0AA9               	incf	_decimal_counter+3,f
   795  00B2  30FF               	movlw	255
   796  00B3  07A9               	addwf	_decimal_counter+3,f
   797  00B4                     i1l1020:
   798                           
   799                           ;main.c: 121:             if (decimal_counter[1] < 0)
   800  00B4  3002               	movlw	2
   801  00B5  3E26               	addlw	(low (_decimal_counter| 0))& (0+255)
   802  00B6  0084               	movwf	4
   803  00B7  0A84               	incf	4,f
   804  00B8  1383               	bcf	3,7	;select IRP bank0
   805  00B9  1F80               	btfss	0,7
   806  00BA  28BC               	goto	u24_21
   807  00BB  28BD               	goto	u24_20
   808  00BC                     u24_21:
   809  00BC  28C8               	goto	i1l1024
   810  00BD                     u24_20:
   811  00BD                     i1l1022:
   812                           
   813                           ;main.c: 122:             {;main.c: 123:                 decimal_counter[1] = 9;
   814  00BD  3009               	movlw	9
   815  00BE  00A8               	movwf	_decimal_counter+2
   816  00BF  3000               	movlw	0
   817  00C0  00A9               	movwf	_decimal_counter+3
   818                           
   819                           ;main.c: 124:                 decimal_counter[2]--;
   820  00C1  30FF               	movlw	255
   821  00C2  07AA               	addwf	_decimal_counter+4,f
   822  00C3  1803               	skipnc
   823  00C4  0AAB               	incf	_decimal_counter+5,f
   824  00C5  30FF               	movlw	255
   825  00C6  07AB               	addwf	_decimal_counter+5,f
   826                           
   827                           ;main.c: 125:             }
   828  00C7  28D4               	goto	i1l1028
   829  00C8                     i1l1024:
   830  00C8  3004               	movlw	4
   831  00C9  3E26               	addlw	(low (_decimal_counter| 0))& (0+255)
   832  00CA  0084               	movwf	4
   833  00CB  0A84               	incf	4,f
   834  00CC  1F80               	btfss	0,7
   835  00CD  28CF               	goto	u25_21
   836  00CE  28D0               	goto	u25_20
   837  00CF                     u25_21:
   838  00CF  28D4               	goto	i1l1028
   839  00D0                     u25_20:
   840  00D0                     i1l1026:
   841                           
   842                           ;main.c: 128:                 decimal_counter[2] = 9;
   843  00D0  3009               	movlw	9
   844  00D1  00AA               	movwf	_decimal_counter+4
   845  00D2  3000               	movlw	0
   846  00D3  00AB               	movwf	_decimal_counter+5
   847  00D4                     i1l1028:
   848                           
   849                           ;main.c: 133:         if (selector == 1)
   850  00D4  0379               	decf	_selector,w
   851  00D5  047A               	iorwf	_selector+1,w
   852  00D6  1D03               	btfss	3,2
   853  00D7  28D9               	goto	u26_21
   854  00D8  28DA               	goto	u26_20
   855  00D9                     u26_21:
   856  00D9  28E4               	goto	i1l1032
   857  00DA                     u26_20:
   858  00DA                     i1l1030:
   859                           
   860                           ;main.c: 134:             display_table(decimal_counter[0]);
   861  00DA  0827               	movf	_decimal_counter+1,w
   862  00DB  00F1               	movwf	display_table@decimal_value+1
   863  00DC  0826               	movf	_decimal_counter,w
   864  00DD  00F0               	movwf	display_table@decimal_value
   865  00DE  120A  118A  2111  120A  118A  	fcall	_display_table
   866  00E3  2905               	goto	i1l1040
   867  00E4                     i1l1032:
   868  00E4  3002               	movlw	2
   869  00E5  0679               	xorwf	_selector,w
   870  00E6  047A               	iorwf	_selector+1,w
   871  00E7  1D03               	btfss	3,2
   872  00E8  28EA               	goto	u27_21
   873  00E9  28EB               	goto	u27_20
   874  00EA                     u27_21:
   875  00EA  28F5               	goto	i1l1036
   876  00EB                     u27_20:
   877  00EB                     i1l1034:
   878                           
   879                           ;main.c: 137:             display_table(decimal_counter[1]);
   880  00EB  0829               	movf	_decimal_counter+3,w
   881  00EC  00F1               	movwf	display_table@decimal_value+1
   882  00ED  0828               	movf	_decimal_counter+2,w
   883  00EE  00F0               	movwf	display_table@decimal_value
   884  00EF  120A  118A  2111  120A  118A  	fcall	_display_table
   885  00F4  2905               	goto	i1l1040
   886  00F5                     i1l1036:
   887  00F5  3003               	movlw	3
   888  00F6  0679               	xorwf	_selector,w
   889  00F7  047A               	iorwf	_selector+1,w
   890  00F8  1D03               	btfss	3,2
   891  00F9  28FB               	goto	u28_21
   892  00FA  28FC               	goto	u28_20
   893  00FB                     u28_21:
   894  00FB  2905               	goto	i1l1040
   895  00FC                     u28_20:
   896  00FC                     i1l1038:
   897                           
   898                           ;main.c: 140:             display_table(decimal_counter[2]);
   899  00FC  082B               	movf	_decimal_counter+5,w
   900  00FD  00F1               	movwf	display_table@decimal_value+1
   901  00FE  082A               	movf	_decimal_counter+4,w
   902  00FF  00F0               	movwf	display_table@decimal_value
   903  0100  120A  118A  2111  120A  118A  	fcall	_display_table
   904  0105                     i1l1040:
   905                           
   906                           ;main.c: 142:         INTCONbits.T0IF = 0;
   907  0105  110B               	bcf	11,2	;volatile
   908  0106                     i1l74:
   909  0106  0876               	movf	??_isr+4,w
   910  0107  00FF               	movwf	btemp+1
   911  0108  0875               	movf	??_isr+3,w
   912  0109  008A               	movwf	10
   913  010A  0874               	movf	??_isr+2,w
   914  010B  0084               	movwf	4
   915  010C  0E73               	swapf	??_isr+1,w
   916  010D  0083               	movwf	3
   917  010E  0EFE               	swapf	btemp,f
   918  010F  0E7E               	swapf	btemp,w
   919  0110  0009               	retfie
   920  0111                     __end_of_isr:
   921                           
   922                           	psect	intentry
   923  0004                     __pintentry:	
   924                           ;incstack = 0
   925                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   926                           
   927  0004                     interrupt_function:
   928  007E                     saved_w	set	btemp
   929  0004  00FE               	movwf	btemp
   930  0005  0E03               	swapf	3,w
   931  0006  00F3               	movwf	??_isr+1
   932  0007  0804               	movf	4,w
   933  0008  00F4               	movwf	??_isr+2
   934  0009  080A               	movf	10,w
   935  000A  00F5               	movwf	??_isr+3
   936  000B  087F               	movf	btemp+1,w
   937  000C  00F6               	movwf	??_isr+4
   938  000D  120A  118A  2829   	ljmp	_isr
   939                           
   940                           	psect	text3
   941  016A                     __ptext3:	
   942 ;; *************** function _select_display *****************
   943 ;; Defined at:
   944 ;;		line 223 in file "main.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0
   961 ;;      Totals:         0       0       0       0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_isr
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971  016A                     _select_display:	
   972                           ;psect for function _select_display
   973                           
   974  016A                     i1l930:	
   975                           ;incstack = 0
   976                           ; Regs used in _select_display: [wreg-fsr0h+status,2+status,0+btemp+1]
   977                           
   978                           
   979                           ;main.c: 225:     selector++;
   980  016A  3001               	movlw	1
   981  016B  07F9               	addwf	_selector,f
   982  016C  1803               	skipnc
   983  016D  0AFA               	incf	_selector+1,f
   984  016E  3000               	movlw	0
   985  016F  07FA               	addwf	_selector+1,f
   986  0170                     i1l932:
   987                           
   988                           ;main.c: 227:     if (selector > 3)
   989  0170  087A               	movf	_selector+1,w
   990  0171  3A80               	xorlw	128
   991  0172  00FF               	movwf	btemp+1
   992  0173  3080               	movlw	128
   993  0174  027F               	subwf	btemp+1,w
   994  0175  1D03               	skipz
   995  0176  2979               	goto	u15_25
   996  0177  3004               	movlw	4
   997  0178  0279               	subwf	_selector,w
   998  0179                     u15_25:
   999  0179  1C03               	skipc
  1000  017A  297C               	goto	u15_21
  1001  017B  297D               	goto	u15_20
  1002  017C                     u15_21:
  1003  017C  298F               	goto	i1l944
  1004  017D                     u15_20:
  1005  017D                     i1l934:
  1006                           
  1007                           ;main.c: 228:         selector = 0;
  1008  017D  01F9               	clrf	_selector
  1009  017E  01FA               	clrf	_selector+1
  1010  017F  298F               	goto	i1l944
  1011  0180                     i1l936:
  1012                           
  1013                           ;main.c: 233:             PORTD = 4;
  1014  0180  3004               	movlw	4
  1015  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0183  0088               	movwf	8	;volatile
  1018                           
  1019                           ;main.c: 234:             break;
  1020  0184  299F               	goto	i1l97
  1021  0185                     i1l938:
  1022                           
  1023                           ;main.c: 237:             PORTD = 2;
  1024  0185  3002               	movlw	2
  1025  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0188  0088               	movwf	8	;volatile
  1028                           
  1029                           ;main.c: 238:             break;
  1030  0189  299F               	goto	i1l97
  1031  018A                     i1l940:
  1032                           
  1033                           ;main.c: 241:             PORTD = 1;
  1034  018A  3001               	movlw	1
  1035  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1036  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1037  018D  0088               	movwf	8	;volatile
  1038                           
  1039                           ;main.c: 242:             break;
  1040  018E  299F               	goto	i1l97
  1041  018F                     i1l944:
  1042                           
  1043                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1044                           ; Switch size 1, requested type "simple"
  1045                           ; Number of cases is 1, Range of values is 0 to 0
  1046                           ; switch strategies available:
  1047                           ; Name         Instructions Cycles
  1048                           ; simple_byte            4     3 (average)
  1049                           ; direct_byte           11     8 (fixed)
  1050                           ; jumptable            260     6 (fixed)
  1051                           ;	Chosen strategy is simple_byte
  1052  018F  087A               	movf	_selector+1,w
  1053  0190  3A00               	xorlw	0	; case 0
  1054  0191  1903               	skipnz
  1055  0192  2994               	goto	i1l1184
  1056  0193  299F               	goto	i1l97
  1057  0194                     i1l1184:
  1058                           
  1059                           ; Switch size 1, requested type "simple"
  1060                           ; Number of cases is 3, Range of values is 1 to 3
  1061                           ; switch strategies available:
  1062                           ; Name         Instructions Cycles
  1063                           ; simple_byte           10     6 (average)
  1064                           ; direct_byte           20    11 (fixed)
  1065                           ; jumptable            263     9 (fixed)
  1066                           ;	Chosen strategy is simple_byte
  1067  0194  0879               	movf	_selector,w
  1068  0195  3A01               	xorlw	1	; case 1
  1069  0196  1903               	skipnz
  1070  0197  2980               	goto	i1l936
  1071  0198  3A03               	xorlw	3	; case 2
  1072  0199  1903               	skipnz
  1073  019A  2985               	goto	i1l938
  1074  019B  3A01               	xorlw	1	; case 3
  1075  019C  1903               	skipnz
  1076  019D  298A               	goto	i1l940
  1077  019E  299F               	goto	i1l97
  1078  019F                     i1l97:
  1079  019F  0008               	return
  1080  01A0                     __end_of_select_display:
  1081                           
  1082                           	psect	text4
  1083  01CE                     __ptext4:	
  1084 ;; *************** function _reset_TMR0 *****************
  1085 ;; Defined at:
  1086 ;;		line 216 in file "main.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		status,2
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         0       0       0       0       0
  1104 ;;Total ram usage:        0 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_isr
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113  01CE                     _reset_TMR0:	
  1114                           ;psect for function _reset_TMR0
  1115                           
  1116  01CE                     i1l924:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _reset_TMR0: [status,2]
  1119                           
  1120                           
  1121                           ;main.c: 218:     TMR0 = 0;
  1122  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1123  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1124  01D0  0181               	clrf	1	;volatile
  1125  01D1                     i1l926:
  1126                           
  1127                           ;main.c: 219:     INTCONbits.T0IF = 0;
  1128  01D1  110B               	bcf	11,2	;volatile
  1129  01D2                     i1l88:
  1130  01D2  0008               	return
  1131  01D3                     __end_of_reset_TMR0:
  1132                           
  1133                           	psect	text5
  1134  0111                     __ptext5:	
  1135 ;; *************** function _display_table *****************
  1136 ;; Defined at:
  1137 ;;		line 248 in file "main.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  decimal_valu    2    0[COMMON] int 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         2       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0
  1153 ;;      Temps:          0       0       0       0       0
  1154 ;;      Totals:         2       0       0       0       0
  1155 ;;Total ram usage:        2 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_isr
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164  0111                     _display_table:	
  1165                           ;psect for function _display_table
  1166                           
  1167  0111                     i1l950:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _display_table: [wreg-fsr0h+status,2+status,0]
  1170                           
  1171                           
  1172                           ;main.c: 248: void display_table(int decimal_value);main.c: 249: {;main.c: 250:     swit
      +                          ch (decimal_value)
  1173  0111  2944               	goto	i1l974
  1174  0112                     i1l952:
  1175                           
  1176                           ;main.c: 253:             PORTC = 63;
  1177  0112  303F               	movlw	63
  1178  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0115  0087               	movwf	7	;volatile
  1181                           
  1182                           ;main.c: 254:             break;
  1183  0116  2969               	goto	i1l112
  1184  0117                     i1l954:
  1185                           
  1186                           ;main.c: 257:             PORTC = 6;
  1187  0117  3006               	movlw	6
  1188  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1190  011A  0087               	movwf	7	;volatile
  1191                           
  1192                           ;main.c: 258:             break;
  1193  011B  2969               	goto	i1l112
  1194  011C                     i1l956:
  1195                           
  1196                           ;main.c: 261:             PORTC = 91;
  1197  011C  305B               	movlw	91
  1198  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1199  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1200  011F  0087               	movwf	7	;volatile
  1201                           
  1202                           ;main.c: 262:             break;
  1203  0120  2969               	goto	i1l112
  1204  0121                     i1l958:
  1205                           
  1206                           ;main.c: 265:             PORTC = 79;
  1207  0121  304F               	movlw	79
  1208  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0124  0087               	movwf	7	;volatile
  1211                           
  1212                           ;main.c: 266:             break;
  1213  0125  2969               	goto	i1l112
  1214  0126                     i1l960:
  1215                           
  1216                           ;main.c: 269:             PORTC = 102;
  1217  0126  3066               	movlw	102
  1218  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0129  0087               	movwf	7	;volatile
  1221                           
  1222                           ;main.c: 270:             break;
  1223  012A  2969               	goto	i1l112
  1224  012B                     i1l962:
  1225                           
  1226                           ;main.c: 273:             PORTC = 109;
  1227  012B  306D               	movlw	109
  1228  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1229  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1230  012E  0087               	movwf	7	;volatile
  1231                           
  1232                           ;main.c: 274:             break;
  1233  012F  2969               	goto	i1l112
  1234  0130                     i1l964:
  1235                           
  1236                           ;main.c: 277:             PORTC = 125;
  1237  0130  307D               	movlw	125
  1238  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0133  0087               	movwf	7	;volatile
  1241                           
  1242                           ;main.c: 278:             break;
  1243  0134  2969               	goto	i1l112
  1244  0135                     i1l966:
  1245                           
  1246                           ;main.c: 281:             PORTC = 7;
  1247  0135  3007               	movlw	7
  1248  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0138  0087               	movwf	7	;volatile
  1251                           
  1252                           ;main.c: 282:             break;
  1253  0139  2969               	goto	i1l112
  1254  013A                     i1l968:
  1255                           
  1256                           ;main.c: 285:             PORTC = 127;
  1257  013A  307F               	movlw	127
  1258  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1259  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1260  013D  0087               	movwf	7	;volatile
  1261                           
  1262                           ;main.c: 286:             break;
  1263  013E  2969               	goto	i1l112
  1264  013F                     i1l970:
  1265                           
  1266                           ;main.c: 289:             PORTC = 111;
  1267  013F  306F               	movlw	111
  1268  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0142  0087               	movwf	7	;volatile
  1271                           
  1272                           ;main.c: 290:             break;
  1273  0143  2969               	goto	i1l112
  1274  0144                     i1l974:
  1275                           
  1276                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1277                           ; Switch size 1, requested type "simple"
  1278                           ; Number of cases is 1, Range of values is 0 to 0
  1279                           ; switch strategies available:
  1280                           ; Name         Instructions Cycles
  1281                           ; simple_byte            4     3 (average)
  1282                           ; direct_byte           11     8 (fixed)
  1283                           ; jumptable            260     6 (fixed)
  1284                           ;	Chosen strategy is simple_byte
  1285  0144  0871               	movf	display_table@decimal_value+1,w
  1286  0145  3A00               	xorlw	0	; case 0
  1287  0146  1903               	skipnz
  1288  0147  2949               	goto	i1l1186
  1289  0148  2969               	goto	i1l112
  1290  0149                     i1l1186:
  1291                           
  1292                           ; Switch size 1, requested type "simple"
  1293                           ; Number of cases is 10, Range of values is 0 to 9
  1294                           ; switch strategies available:
  1295                           ; Name         Instructions Cycles
  1296                           ; simple_byte           31    16 (average)
  1297                           ; direct_byte           38     8 (fixed)
  1298                           ; jumptable            260     6 (fixed)
  1299                           ;	Chosen strategy is simple_byte
  1300  0149  0870               	movf	display_table@decimal_value,w
  1301  014A  3A00               	xorlw	0	; case 0
  1302  014B  1903               	skipnz
  1303  014C  2912               	goto	i1l952
  1304  014D  3A01               	xorlw	1	; case 1
  1305  014E  1903               	skipnz
  1306  014F  2917               	goto	i1l954
  1307  0150  3A03               	xorlw	3	; case 2
  1308  0151  1903               	skipnz
  1309  0152  291C               	goto	i1l956
  1310  0153  3A01               	xorlw	1	; case 3
  1311  0154  1903               	skipnz
  1312  0155  2921               	goto	i1l958
  1313  0156  3A07               	xorlw	7	; case 4
  1314  0157  1903               	skipnz
  1315  0158  2926               	goto	i1l960
  1316  0159  3A01               	xorlw	1	; case 5
  1317  015A  1903               	skipnz
  1318  015B  292B               	goto	i1l962
  1319  015C  3A03               	xorlw	3	; case 6
  1320  015D  1903               	skipnz
  1321  015E  2930               	goto	i1l964
  1322  015F  3A01               	xorlw	1	; case 7
  1323  0160  1903               	skipnz
  1324  0161  2935               	goto	i1l966
  1325  0162  3A0F               	xorlw	15	; case 8
  1326  0163  1903               	skipnz
  1327  0164  293A               	goto	i1l968
  1328  0165  3A01               	xorlw	1	; case 9
  1329  0166  1903               	skipnz
  1330  0167  293F               	goto	i1l970
  1331  0168  2969               	goto	i1l112
  1332  0169                     i1l112:
  1333  0169  0008               	return
  1334  016A                     __end_of_display_table:
  1335  007E                     btemp	set	126	;btemp
  1336  007E                     wtemp0	set	126
  1337                           
  1338                           	psect	idloc
  1339                           
  1340                           ;Config register IDLOC0 @ 0x2000
  1341                           ;	unspecified, using default values
  1342  2000                     	org	8192
  1343  2000  3FFF               	dw	16383
  1344                           
  1345                           ;Config register IDLOC1 @ 0x2001
  1346                           ;	unspecified, using default values
  1347  2001                     	org	8193
  1348  2001  3FFF               	dw	16383
  1349                           
  1350                           ;Config register IDLOC2 @ 0x2002
  1351                           ;	unspecified, using default values
  1352  2002                     	org	8194
  1353  2002  3FFF               	dw	16383
  1354                           
  1355                           ;Config register IDLOC3 @ 0x2003
  1356                           ;	unspecified, using default values
  1357  2003                     	org	8195
  1358  2003  3FFF               	dw	16383
  1359                           
  1360                           	psect	config
  1361                           
  1362                           ;Config register CONFIG1 @ 0x2007
  1363                           ;	Oscillator Selection bits
  1364                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1365                           ;	Watchdog Timer Enable bit
  1366                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1367                           ;	Power-up Timer Enable bit
  1368                           ;	PWRTE = OFF, PWRT disabled
  1369                           ;	RE3/MCLR pin function select bit
  1370                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1371                           ;	Code Protection bit
  1372                           ;	CP = OFF, Program memory code protection is disabled
  1373                           ;	Data Code Protection bit
  1374                           ;	CPD = OFF, Data memory code protection is disabled
  1375                           ;	Brown Out Reset Selection bits
  1376                           ;	BOREN = OFF, BOR disabled
  1377                           ;	Internal External Switchover bit
  1378                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1379                           ;	Fail-Safe Clock Monitor Enabled bit
  1380                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1381                           ;	Low Voltage Programming Enable bit
  1382                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1383                           ;	In-Circuit Debugger Mode bit
  1384                           ;	DEBUG = 0x1, unprogrammed default
  1385  2007                     	org	8199
  1386  2007  20D4               	dw	8404
  1387                           
  1388                           ;Config register CONFIG2 @ 0x2008
  1389                           ;	Brown-out Reset Selection bit
  1390                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1391                           ;	Flash Program Memory Self Write Enable bits
  1392                           ;	WRT = OFF, Write protection off
  1393  2008                     	org	8200
  1394  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display_table

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     250
                                              2 COMMON     5     5      0
                      _display_table
                         _reset_TMR0
                     _select_display
 ---------------------------------------------------------------------------------
 (3) _select_display                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _reset_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _display_table                                        2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _display_table
   _reset_TMR0
   _select_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
