

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:50:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_isr
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787  0095                     _write_EEPROM:	
   788                           ;psect for function _write_EEPROM
   789                           
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _write_EEPROM: [wreg]
   793                           ;write_EEPROM@address stored from wreg
   794  0095  00F1               	movwf	write_EEPROM@address
   795  0096                     i1l788:
   796                           
   797                           ;main.c: 141: void write_EEPROM(uint8_t address, uint8_t data);main.c: 142: {;main.c: 14
      +                          3:     EEADR = address;
   798  0096  0871               	movf	write_EEPROM@address,w
   799  0097  1283               	bcf	3,5	;RP0=0, select bank2
   800  0098  1703               	bsf	3,6	;RP1=1, select bank2
   801  0099  008D               	movwf	13	;volatile
   802                           
   803                           ;main.c: 144:     EEDAT = data;
   804  009A  0870               	movf	write_EEPROM@data,w
   805  009B  008C               	movwf	12	;volatile
   806  009C                     i1l790:
   807                           
   808                           ;main.c: 146:     EECON1bits.EEPGD = 0;
   809  009C  1683               	bsf	3,5	;RP0=1, select bank3
   810  009D  1703               	bsf	3,6	;RP1=1, select bank3
   811  009E  138C               	bcf	12,7	;volsfr
   812  009F                     i1l792:
   813                           
   814                           ;main.c: 147:     EECON1bits.WREN = 1;
   815  009F  150C               	bsf	12,2	;volsfr
   816  00A0                     i1l794:
   817                           
   818                           ;main.c: 149:     INTCONbits.GIE = 0;
   819  00A0  138B               	bcf	11,7	;volatile
   820                           
   821                           ;main.c: 150:     EECON2 = 0x55;
   822  00A1  3055               	movlw	85
   823  00A2  008D               	movwf	13	;volsfr
   824                           
   825                           ;main.c: 151:     EECON2 = 0xAA;
   826  00A3  30AA               	movlw	170
   827  00A4  008D               	movwf	13	;volsfr
   828  00A5                     i1l796:
   829                           
   830                           ;main.c: 153:     EECON1bits.WR = 1;
   831  00A5  148C               	bsf	12,1	;volsfr
   832  00A6                     i1l798:
   833                           
   834                           ;main.c: 155:     EECON1bits.WREN = 0;
   835  00A6  110C               	bcf	12,2	;volsfr
   836  00A7                     i1l800:
   837                           
   838                           ;main.c: 156:     INTCONbits.RBIF = 0;
   839  00A7  100B               	bcf	11,0	;volatile
   840  00A8                     i1l802:
   841                           
   842                           ;main.c: 157:     INTCONbits.GIE = 1;
   843  00A8  178B               	bsf	11,7	;volatile
   844  00A9                     i1l83:
   845  00A9  0008               	return
   846  00AA                     __end_of_write_EEPROM:
   847  007E                     btemp	set	126	;btemp
   848  007E                     wtemp0	set	126
   849                           
   850                           	psect	idloc
   851                           
   852                           ;Config register IDLOC0 @ 0x2000
   853                           ;	unspecified, using default values
   854  2000                     	org	8192
   855  2000  3FFF               	dw	16383
   856                           
   857                           ;Config register IDLOC1 @ 0x2001
   858                           ;	unspecified, using default values
   859  2001                     	org	8193
   860  2001  3FFF               	dw	16383
   861                           
   862                           ;Config register IDLOC2 @ 0x2002
   863                           ;	unspecified, using default values
   864  2002                     	org	8194
   865  2002  3FFF               	dw	16383
   866                           
   867                           ;Config register IDLOC3 @ 0x2003
   868                           ;	unspecified, using default values
   869  2003                     	org	8195
   870  2003  3FFF               	dw	16383
   871                           
   872                           	psect	config
   873                           
   874                           ;Config register CONFIG1 @ 0x2007
   875                           ;	Oscillator Selection bits
   876                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   877                           ;	Watchdog Timer Enable bit
   878                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   879                           ;	Power-up Timer Enable bit
   880                           ;	PWRTE = OFF, PWRT disabled
   881                           ;	RE3/MCLR pin function select bit
   882                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   883                           ;	Code Protection bit
   884                           ;	CP = OFF, Program memory code protection is disabled
   885                           ;	Data Code Protection bit
   886                           ;	CPD = OFF, Data memory code protection is disabled
   887                           ;	Brown Out Reset Selection bits
   888                           ;	BOREN = OFF, BOR disabled
   889                           ;	Internal External Switchover bit
   890                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   891                           ;	Fail-Safe Clock Monitor Enabled bit
   892                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   893                           ;	Low Voltage Programming Enable bit
   894                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   895                           ;	In-Circuit Debugger Mode bit
   896                           ;	DEBUG = 0x1, unprogrammed default
   897  2007                     	org	8199
   898  2007  20D4               	dw	8404
   899                           
   900                           ;Config register CONFIG2 @ 0x2008
   901                           ;	Brown-out Reset Selection bit
   902                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   903                           ;	Flash Program Memory Self Write Enable bits
   904                           ;	WRT = OFF, Write protection off
   905  2008                     	org	8200
   906  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_EEPROM

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              6 COMMON     2     2      0
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 17:50:18 2022

                     l80 004A                       l86 00B6                       u40 007E  
                     u41 007D                       u87 008C                      l700 0019  
                    l710 0024                      l702 001D                      l720 002E  
                    l712 0025                      l704 001F                      l730 0036  
                    l722 002F                      l714 0026                      l706 0020  
                    l740 0040                      l732 003A                      l724 0030  
                    l716 0027                      l708 0021                      l750 0045  
                    l742 0041                      l734 003D                      l726 0031  
                    l718 002D                      l760 00B2                      l752 0046  
                    l744 0042                      l736 003E                      l728 0034  
                    l754 0049                      l746 0043                      l738 003F  
                    l756 00AB                      l748 0044                      l780 0078  
                    l758 00AF                      l782 007E                      l696 0014  
                    l784 007F                      l698 0018                      l786 0088  
                    l778 0073                      _isr 004B                     ?_isr 0070  
                   i1l83 00A9                     i1l68 006C                     u5_20 0051  
                   u5_21 0050                     u6_20 005C                     u6_21 005B  
                   u7_20 0060                     u7_21 005F                     _main 0073  
                   btemp 007E                     start 000C             ?_read_EEPROM 0070  
                  ??_isr 0072                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l800 00A7  
                  i1l802 00A8                    i1l810 0057                    i1l812 0058  
                  i1l814 005C                    i1l806 004B                    i1l816 0060  
                  i1l808 0051                    i1l818 006B                    i1l790 009C  
                  i1l792 009F                    i1l794 00A0                    i1l796 00A5  
                  i1l788 0096                    i1l798 00A6                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0014                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0095                   ??_main 0076             _write_EEPROM 0095  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 004B       read_EEPROM@address 0075  
         _OPTION_REGbits 0081         write_EEPROM@data 0070                  ??_setup 0075  
             __pmaintext 0073               __pintentry 0004                  __ptext1 0014  
                __ptext2 00AA                  __ptext3 004B                  __ptext4 0095  
   end_of_initialization 0010      write_EEPROM@address 0071                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 0073            ??_read_EEPROM 0075  
            __pbssCOMMON 0078                ___latbits 0002      __end_of_read_EEPROM 00B7  
          ?_write_EEPROM 0070        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0071                 _WPUBbits 0095  
             _EECON1bits 018C              _read_EEPROM 00AA                 _data_ADC 0078  
             _INTCONbits 000B                 intlevel1 0000     __end_of_write_EEPROM 00AA  
             _OSCCONbits 008F  
