

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:34:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1078  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0469  085E               	movf	_adc_temp+1,w
  1081  046A  00F3               	movwf	___awdiv@dividend+1
  1082  046B  085D               	movf	_adc_temp,w
  1083  046C  00F2               	movwf	___awdiv@dividend
  1084  046D  120A  118A  2608  120A  118A  	fcall	___awdiv
  1085  0472  0871               	movf	?___awdiv+1,w
  1086  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0475  00DA               	movwf	_decimal_counter+3
  1089  0476  0870               	movf	?___awdiv,w
  1090  0477  00D9               	movwf	_decimal_counter+2
  1091                           
  1092                           ;main.c: 93:             adc_temp -= decimal_counter[1] * 10;
  1093  0478  085A               	movf	_decimal_counter+3,w
  1094  0479  00F1               	movwf	___wmul@multiplier+1
  1095  047A  0859               	movf	_decimal_counter+2,w
  1096  047B  00F0               	movwf	___wmul@multiplier
  1097  047C  300A               	movlw	10
  1098  047D  00F2               	movwf	___wmul@multiplicand
  1099  047E  3000               	movlw	0
  1100  047F  00F3               	movwf	___wmul@multiplicand+1
  1101  0480  120A  118A  279D  120A  118A  	fcall	___wmul
  1102  0485  0870               	movf	?___wmul,w
  1103  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0488  02DD               	subwf	_adc_temp,f
  1106  0489  0871               	movf	?___wmul+1,w
  1107  048A  1C03               	skipc
  1108  048B  03DE               	decf	_adc_temp+1,f
  1109  048C  02DE               	subwf	_adc_temp+1,f
  1110  048D                     i1l1642:
  1111                           
  1112                           ;main.c: 96:         decimal_counter[0] = adc_temp;
  1113  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1114  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1115  048F  085E               	movf	_adc_temp+1,w
  1116  0490  00D8               	movwf	_decimal_counter+1
  1117  0491  085D               	movf	_adc_temp,w
  1118  0492  00D7               	movwf	_decimal_counter
  1119  0493                     i1l1644:
  1120                           
  1121                           ;main.c: 100:         if (selector == 1)
  1122  0493  035F               	decf	_selector,w
  1123  0494  0460               	iorwf	_selector+1,w
  1124  0495  1D03               	btfss	3,2
  1125  0496  2C98               	goto	u177_21
  1126  0497  2C99               	goto	u177_20
  1127  0498                     u177_21:
  1128  0498  2CA3               	goto	i1l1648
  1129  0499                     u177_20:
  1130  0499                     i1l1646:
  1131                           
  1132                           ;main.c: 101:             display_table(decimal_counter[0]);
  1133  0499  0858               	movf	_decimal_counter+1,w
  1134  049A  00F1               	movwf	display_table@decimal_value+1
  1135  049B  0857               	movf	_decimal_counter,w
  1136  049C  00F0               	movwf	display_table@decimal_value
  1137  049D  120A  118A  266F  120A  118A  	fcall	_display_table
  1138  04A2  2CC4               	goto	i1l1656
  1139  04A3                     i1l1648:
  1140  04A3  3002               	movlw	2
  1141  04A4  065F               	xorwf	_selector,w
  1142  04A5  0460               	iorwf	_selector+1,w
  1143  04A6  1D03               	btfss	3,2
  1144  04A7  2CA9               	goto	u178_21
  1145  04A8  2CAA               	goto	u178_20
  1146  04A9                     u178_21:
  1147  04A9  2CB4               	goto	i1l1652
  1148  04AA                     u178_20:
  1149  04AA                     i1l1650:
  1150                           
  1151                           ;main.c: 104:             display_table(decimal_counter[1]);
  1152  04AA  085A               	movf	_decimal_counter+3,w
  1153  04AB  00F1               	movwf	display_table@decimal_value+1
  1154  04AC  0859               	movf	_decimal_counter+2,w
  1155  04AD  00F0               	movwf	display_table@decimal_value
  1156  04AE  120A  118A  266F  120A  118A  	fcall	_display_table
  1157  04B3  2CC4               	goto	i1l1656
  1158  04B4                     i1l1652:
  1159  04B4  3003               	movlw	3
  1160  04B5  065F               	xorwf	_selector,w
  1161  04B6  0460               	iorwf	_selector+1,w
  1162  04B7  1D03               	btfss	3,2
  1163  04B8  2CBA               	goto	u179_21
  1164  04B9  2CBB               	goto	u179_20
  1165  04BA                     u179_21:
  1166  04BA  2CC4               	goto	i1l1656
  1167  04BB                     u179_20:
  1168  04BB                     i1l1654:
  1169                           
  1170                           ;main.c: 107:             display_table(decimal_counter[2]);
  1171  04BB  085C               	movf	_decimal_counter+5,w
  1172  04BC  00F1               	movwf	display_table@decimal_value+1
  1173  04BD  085B               	movf	_decimal_counter+4,w
  1174  04BE  00F0               	movwf	display_table@decimal_value
  1175  04BF  120A  118A  266F  120A  118A  	fcall	_display_table
  1176  04C4                     i1l1656:
  1177                           
  1178                           ;main.c: 109:         INTCONbits.T0IF = 0;
  1179  04C4  110B               	bcf	11,2	;volatile
  1180  04C5                     i1l74:
  1181  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1182  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1183  04C7  084C               	movf	??_isr+7,w
  1184  04C8  00FF               	movwf	btemp+1
  1185  04C9  084B               	movf	??_isr+6,w
  1186  04CA  008A               	movwf	10
  1187  04CB  084A               	movf	??_isr+5,w
  1188  04CC  0084               	movwf	4
  1189  04CD  0E49               	swapf	??_isr+4,w
  1190  04CE  0083               	movwf	3
  1191  04CF  0EFE               	swapf	btemp,f
  1192  04D0  0E7E               	swapf	btemp,w
  1193  04D1  0009               	retfie
  1194  04D2                     __end_of_isr:
  1195                           
  1196                           	psect	intentry
  1197  0004                     __pintentry:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1200                           
  1201  0004                     interrupt_function:
  1202  007E                     saved_w	set	btemp
  1203  0004  00FE               	movwf	btemp
  1204  0005  0E03               	swapf	3,w
  1205  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0008  00C9               	movwf	??_isr+4
  1208  0009  0804               	movf	4,w
  1209  000A  00CA               	movwf	??_isr+5
  1210  000B  080A               	movf	10,w
  1211  000C  00CB               	movwf	??_isr+6
  1212  000D  087F               	movf	btemp+1,w
  1213  000E  00CC               	movwf	??_isr+7
  1214  000F  120A  118A  2B94   	ljmp	_isr
  1215                           
  1216                           	psect	text3
  1217  070B                     __ptext3:	
  1218 ;; *************** function _select_display *****************
  1219 ;; Defined at:
  1220 ;;		line 202 in file "main.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_isr
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247  070B                     _select_display:	
  1248                           ;psect for function _select_display
  1249                           
  1250  070B                     i1l1232:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _select_display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1253                           
  1254                           
  1255                           ;main.c: 204:     selector++;
  1256  070B  3001               	movlw	1
  1257  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1258  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1259  070E  07DF               	addwf	_selector,f
  1260  070F  1803               	skipnc
  1261  0710  0AE0               	incf	_selector+1,f
  1262  0711  3000               	movlw	0
  1263  0712  07E0               	addwf	_selector+1,f
  1264  0713                     i1l1234:
  1265                           
  1266                           ;main.c: 206:     if (selector > 3)
  1267  0713  0860               	movf	_selector+1,w
  1268  0714  3A80               	xorlw	128
  1269  0715  00FF               	movwf	btemp+1
  1270  0716  3080               	movlw	128
  1271  0717  027F               	subwf	btemp+1,w
  1272  0718  1D03               	skipz
  1273  0719  2F1C               	goto	u95_25
  1274  071A  3004               	movlw	4
  1275  071B  025F               	subwf	_selector,w
  1276  071C                     u95_25:
  1277  071C  1C03               	skipc
  1278  071D  2F1F               	goto	u95_21
  1279  071E  2F20               	goto	u95_20
  1280  071F                     u95_21:
  1281  071F  2F2E               	goto	i1l1246
  1282  0720                     u95_20:
  1283  0720                     i1l1236:
  1284                           
  1285                           ;main.c: 207:         selector = 0;
  1286  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0722  01DF               	clrf	_selector
  1289  0723  01E0               	clrf	_selector+1
  1290  0724  2F2E               	goto	i1l1246
  1291  0725                     i1l1238:
  1292                           
  1293                           ;main.c: 212:             PORTD = 4;
  1294  0725  3004               	movlw	4
  1295  0726  0088               	movwf	8	;volatile
  1296                           
  1297                           ;main.c: 213:             break;
  1298  0727  2F40               	goto	i1l101
  1299  0728                     i1l1240:
  1300                           
  1301                           ;main.c: 216:             PORTD = 2;
  1302  0728  3002               	movlw	2
  1303  0729  0088               	movwf	8	;volatile
  1304                           
  1305                           ;main.c: 217:             break;
  1306  072A  2F40               	goto	i1l101
  1307  072B                     i1l1242:
  1308                           
  1309                           ;main.c: 220:             PORTD = 1;
  1310  072B  3001               	movlw	1
  1311  072C  0088               	movwf	8	;volatile
  1312                           
  1313                           ;main.c: 221:             break;
  1314  072D  2F40               	goto	i1l101
  1315  072E                     i1l1246:
  1316                           
  1317                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1318                           ; Switch size 1, requested type "simple"
  1319                           ; Number of cases is 1, Range of values is 0 to 0
  1320                           ; switch strategies available:
  1321                           ; Name         Instructions Cycles
  1322                           ; simple_byte            4     3 (average)
  1323                           ; direct_byte           11     8 (fixed)
  1324                           ; jumptable            260     6 (fixed)
  1325                           ;	Chosen strategy is simple_byte
  1326  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1327  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0730  0860               	movf	_selector+1,w
  1329  0731  3A00               	xorlw	0	; case 0
  1330  0732  1903               	skipnz
  1331  0733  2F35               	goto	i1l1716
  1332  0734  2F40               	goto	i1l101
  1333  0735                     i1l1716:
  1334                           
  1335                           ; Switch size 1, requested type "simple"
  1336                           ; Number of cases is 3, Range of values is 1 to 3
  1337                           ; switch strategies available:
  1338                           ; Name         Instructions Cycles
  1339                           ; simple_byte           10     6 (average)
  1340                           ; direct_byte           20    11 (fixed)
  1341                           ; jumptable            263     9 (fixed)
  1342                           ;	Chosen strategy is simple_byte
  1343  0735  085F               	movf	_selector,w
  1344  0736  3A01               	xorlw	1	; case 1
  1345  0737  1903               	skipnz
  1346  0738  2F25               	goto	i1l1238
  1347  0739  3A03               	xorlw	3	; case 2
  1348  073A  1903               	skipnz
  1349  073B  2F28               	goto	i1l1240
  1350  073C  3A01               	xorlw	1	; case 3
  1351  073D  1903               	skipnz
  1352  073E  2F2B               	goto	i1l1242
  1353  073F  2F40               	goto	i1l101
  1354  0740                     i1l101:
  1355  0740  0008               	return
  1356  0741                     __end_of_select_display:
  1357                           
  1358                           	psect	text4
  1359  07C2                     __ptext4:	
  1360 ;; *************** function _reset_TMR0 *****************
  1361 ;; Defined at:
  1362 ;;		line 195 in file "main.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		status,2
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          0       0       0       0       0
  1379 ;;      Totals:         0       0       0       0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_isr
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389  07C2                     _reset_TMR0:	
  1390                           ;psect for function _reset_TMR0
  1391                           
  1392  07C2                     i1l1226:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _reset_TMR0: [status,2]
  1395                           
  1396                           
  1397                           ;main.c: 197:     TMR0 = 0;
  1398  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1399  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1400  07C4  0181               	clrf	1	;volatile
  1401  07C5                     i1l1228:
  1402                           
  1403                           ;main.c: 198:     INTCONbits.T0IF = 0;
  1404  07C5  110B               	bcf	11,2	;volatile
  1405  07C6                     i1l92:
  1406  07C6  0008               	return
  1407  07C7                     __end_of_reset_TMR0:
  1408                           
  1409                           	psect	text5
  1410  066F                     __ptext5:	
  1411 ;; *************** function _display_table *****************
  1412 ;; Defined at:
  1413 ;;		line 227 in file "main.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  decimal_valu    2    0[COMMON] int 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         2       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         2       0       0       0       0
  1431 ;;Total ram usage:        2 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_isr
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440  066F                     _display_table:	
  1441                           ;psect for function _display_table
  1442                           
  1443  066F                     i1l1252:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _display_table: [wreg-fsr0h+status,2+status,0]
  1446                           
  1447                           
  1448                           ;main.c: 227: void display_table(int decimal_value);main.c: 228: {;main.c: 229:     swit
      +                          ch (decimal_value)
  1449  066F  2EA2               	goto	i1l1276
  1450  0670                     i1l1254:
  1451                           
  1452                           ;main.c: 232:             PORTC = 63;
  1453  0670  303F               	movlw	63
  1454  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0673  0087               	movwf	7	;volatile
  1457                           
  1458                           ;main.c: 233:             break;
  1459  0674  2EC7               	goto	i1l116
  1460  0675                     i1l1256:
  1461                           
  1462                           ;main.c: 236:             PORTC = 6;
  1463  0675  3006               	movlw	6
  1464  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0678  0087               	movwf	7	;volatile
  1467                           
  1468                           ;main.c: 237:             break;
  1469  0679  2EC7               	goto	i1l116
  1470  067A                     i1l1258:
  1471                           
  1472                           ;main.c: 240:             PORTC = 91;
  1473  067A  305B               	movlw	91
  1474  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1475  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1476  067D  0087               	movwf	7	;volatile
  1477                           
  1478                           ;main.c: 241:             break;
  1479  067E  2EC7               	goto	i1l116
  1480  067F                     i1l1260:
  1481                           
  1482                           ;main.c: 244:             PORTC = 79;
  1483  067F  304F               	movlw	79
  1484  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0682  0087               	movwf	7	;volatile
  1487                           
  1488                           ;main.c: 245:             break;
  1489  0683  2EC7               	goto	i1l116
  1490  0684                     i1l1262:
  1491                           
  1492                           ;main.c: 248:             PORTC = 102;
  1493  0684  3066               	movlw	102
  1494  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0687  0087               	movwf	7	;volatile
  1497                           
  1498                           ;main.c: 249:             break;
  1499  0688  2EC7               	goto	i1l116
  1500  0689                     i1l1264:
  1501                           
  1502                           ;main.c: 252:             PORTC = 109;
  1503  0689  306D               	movlw	109
  1504  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1505  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1506  068C  0087               	movwf	7	;volatile
  1507                           
  1508                           ;main.c: 253:             break;
  1509  068D  2EC7               	goto	i1l116
  1510  068E                     i1l1266:
  1511                           
  1512                           ;main.c: 256:             PORTC = 125;
  1513  068E  307D               	movlw	125
  1514  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0691  0087               	movwf	7	;volatile
  1517                           
  1518                           ;main.c: 257:             break;
  1519  0692  2EC7               	goto	i1l116
  1520  0693                     i1l1268:
  1521                           
  1522                           ;main.c: 260:             PORTC = 7;
  1523  0693  3007               	movlw	7
  1524  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0696  0087               	movwf	7	;volatile
  1527                           
  1528                           ;main.c: 261:             break;
  1529  0697  2EC7               	goto	i1l116
  1530  0698                     i1l1270:
  1531                           
  1532                           ;main.c: 264:             PORTC = 127;
  1533  0698  307F               	movlw	127
  1534  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1535  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1536  069B  0087               	movwf	7	;volatile
  1537                           
  1538                           ;main.c: 265:             break;
  1539  069C  2EC7               	goto	i1l116
  1540  069D                     i1l1272:
  1541                           
  1542                           ;main.c: 268:             PORTC = 111;
  1543  069D  306F               	movlw	111
  1544  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1545  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1546  06A0  0087               	movwf	7	;volatile
  1547                           
  1548                           ;main.c: 269:             break;
  1549  06A1  2EC7               	goto	i1l116
  1550  06A2                     i1l1276:
  1551                           
  1552                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1553                           ; Switch size 1, requested type "simple"
  1554                           ; Number of cases is 1, Range of values is 0 to 0
  1555                           ; switch strategies available:
  1556                           ; Name         Instructions Cycles
  1557                           ; simple_byte            4     3 (average)
  1558                           ; direct_byte           11     8 (fixed)
  1559                           ; jumptable            260     6 (fixed)
  1560                           ;	Chosen strategy is simple_byte
  1561  06A2  0871               	movf	display_table@decimal_value+1,w
  1562  06A3  3A00               	xorlw	0	; case 0
  1563  06A4  1903               	skipnz
  1564  06A5  2EA7               	goto	i1l1718
  1565  06A6  2EC7               	goto	i1l116
  1566  06A7                     i1l1718:
  1567                           
  1568                           ; Switch size 1, requested type "simple"
  1569                           ; Number of cases is 10, Range of values is 0 to 9
  1570                           ; switch strategies available:
  1571                           ; Name         Instructions Cycles
  1572                           ; simple_byte           31    16 (average)
  1573                           ; direct_byte           38     8 (fixed)
  1574                           ; jumptable            260     6 (fixed)
  1575                           ;	Chosen strategy is simple_byte
  1576  06A7  0870               	movf	display_table@decimal_value,w
  1577  06A8  3A00               	xorlw	0	; case 0
  1578  06A9  1903               	skipnz
  1579  06AA  2E70               	goto	i1l1254
  1580  06AB  3A01               	xorlw	1	; case 1
  1581  06AC  1903               	skipnz
  1582  06AD  2E75               	goto	i1l1256
  1583  06AE  3A03               	xorlw	3	; case 2
  1584  06AF  1903               	skipnz
  1585  06B0  2E7A               	goto	i1l1258
  1586  06B1  3A01               	xorlw	1	; case 3
  1587  06B2  1903               	skipnz
  1588  06B3  2E7F               	goto	i1l1260
  1589  06B4  3A07               	xorlw	7	; case 4
  1590  06B5  1903               	skipnz
  1591  06B6  2E84               	goto	i1l1262
  1592  06B7  3A01               	xorlw	1	; case 5
  1593  06B8  1903               	skipnz
  1594  06B9  2E89               	goto	i1l1264
  1595  06BA  3A03               	xorlw	3	; case 6
  1596  06BB  1903               	skipnz
  1597  06BC  2E8E               	goto	i1l1266
  1598  06BD  3A01               	xorlw	1	; case 7
  1599  06BE  1903               	skipnz
  1600  06BF  2E93               	goto	i1l1268
  1601  06C0  3A0F               	xorlw	15	; case 8
  1602  06C1  1903               	skipnz
  1603  06C2  2E98               	goto	i1l1270
  1604  06C3  3A01               	xorlw	1	; case 9
  1605  06C4  1903               	skipnz
  1606  06C5  2E9D               	goto	i1l1272
  1607  06C6  2EC7               	goto	i1l116
  1608  06C7                     i1l116:
  1609  06C7  0008               	return
  1610  06C8                     __end_of_display_table:
  1611                           
  1612                           	psect	text6
  1613  04D2                     __ptext6:	
  1614 ;; *************** function ___xxtofl *****************
  1615 ;; Defined at:
  1616 ;;		line 10 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/xxtofl.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  sign            1    wreg     unsigned char 
  1619 ;;  val             4    0[COMMON] long 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  sign            1    8[COMMON] unsigned char 
  1622 ;;  arg             4   10[COMMON] unsigned long 
  1623 ;;  exp             1    9[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  4    0[COMMON] unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         4       0       0       0       0
  1634 ;;      Locals:         6       0       0       0       0
  1635 ;;      Temps:          4       0       0       0       0
  1636 ;;      Totals:        14       0       0       0       0
  1637 ;;Total ram usage:       14 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_isr
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646  04D2                     ___xxtofl:	
  1647                           ;psect for function ___xxtofl
  1648                           
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1652                           ;___xxtofl@sign stored from wreg
  1653  04D2  00F8               	movwf	___xxtofl@sign
  1654  04D3                     i1l1572:
  1655  04D3  0878               	movf	___xxtofl@sign,w
  1656  04D4  1903               	btfsc	3,2
  1657  04D5  2CD7               	goto	u157_21
  1658  04D6  2CD8               	goto	u157_20
  1659  04D7                     u157_21:
  1660  04D7  2CEC               	goto	i1l1578
  1661  04D8                     u157_20:
  1662  04D8                     i1l1574:
  1663  04D8  1FF3               	btfss	___xxtofl@val+3,7
  1664  04D9  2CDB               	goto	u158_21
  1665  04DA  2CDC               	goto	u158_20
  1666  04DB                     u158_21:
  1667  04DB  2CEC               	goto	i1l1578
  1668  04DC                     u158_20:
  1669  04DC                     i1l1576:
  1670  04DC  0970               	comf	___xxtofl@val,w
  1671  04DD  00FA               	movwf	___xxtofl@arg
  1672  04DE  0971               	comf	___xxtofl@val+1,w
  1673  04DF  00FB               	movwf	___xxtofl@arg+1
  1674  04E0  0972               	comf	___xxtofl@val+2,w
  1675  04E1  00FC               	movwf	___xxtofl@arg+2
  1676  04E2  0973               	comf	___xxtofl@val+3,w
  1677  04E3  00FD               	movwf	___xxtofl@arg+3
  1678  04E4  0AFA               	incf	___xxtofl@arg,f
  1679  04E5  1903               	skipnz
  1680  04E6  0AFB               	incf	___xxtofl@arg+1,f
  1681  04E7  1903               	skipnz
  1682  04E8  0AFC               	incf	___xxtofl@arg+2,f
  1683  04E9  1903               	skipnz
  1684  04EA  0AFD               	incf	___xxtofl@arg+3,f
  1685  04EB  2CF4               	goto	i1l635
  1686  04EC                     i1l1578:
  1687  04EC  0873               	movf	___xxtofl@val+3,w
  1688  04ED  00FD               	movwf	___xxtofl@arg+3
  1689  04EE  0872               	movf	___xxtofl@val+2,w
  1690  04EF  00FC               	movwf	___xxtofl@arg+2
  1691  04F0  0871               	movf	___xxtofl@val+1,w
  1692  04F1  00FB               	movwf	___xxtofl@arg+1
  1693  04F2  0870               	movf	___xxtofl@val,w
  1694  04F3  00FA               	movwf	___xxtofl@arg
  1695  04F4                     i1l635:
  1696  04F4  0873               	movf	___xxtofl@val+3,w
  1697  04F5  0472               	iorwf	___xxtofl@val+2,w
  1698  04F6  0471               	iorwf	___xxtofl@val+1,w
  1699  04F7  0470               	iorwf	___xxtofl@val,w
  1700  04F8  1D03               	skipz
  1701  04F9  2CFB               	goto	u159_21
  1702  04FA  2CFC               	goto	u159_20
  1703  04FB                     u159_21:
  1704  04FB  2D05               	goto	i1l1584
  1705  04FC                     u159_20:
  1706  04FC                     i1l1580:
  1707  04FC  3000               	movlw	0
  1708  04FD  00F3               	movwf	?___xxtofl+3
  1709  04FE  3000               	movlw	0
  1710  04FF  00F2               	movwf	?___xxtofl+2
  1711  0500  3000               	movlw	0
  1712  0501  00F1               	movwf	?___xxtofl+1
  1713  0502  3000               	movlw	0
  1714  0503  00F0               	movwf	?___xxtofl
  1715  0504  2D8B               	goto	i1l637
  1716  0505                     i1l1584:
  1717  0505  3096               	movlw	150
  1718  0506  00F4               	movwf	??___xxtofl
  1719  0507  0874               	movf	??___xxtofl,w
  1720  0508  00F9               	movwf	___xxtofl@exp
  1721  0509  2D17               	goto	i1l1588
  1722  050A                     i1l1586:
  1723  050A  3001               	movlw	1
