

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May  7 09:39:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   732  0121                     l820:
   733                           
   734                           ;main.c: 143:     ADCON0bits.ADON = 0;
   735  0121  1283               	bcf	3,5	;RP0=0, select bank0
   736  0122  1303               	bcf	3,6	;RP1=0, select bank0
   737  0123  101F               	bcf	31,0	;volatile
   738  0124                     l822:
   739                           
   740                           ;main.c: 146:     TXSTAbits.SYNC = 0;
   741  0124  1683               	bsf	3,5	;RP0=1, select bank1
   742  0125  1303               	bcf	3,6	;RP1=0, select bank1
   743  0126  1218               	bcf	24,4	;volatile
   744  0127                     l824:
   745                           
   746                           ;main.c: 147:     TXSTAbits.BRGH = 1;
   747  0127  1518               	bsf	24,2	;volatile
   748  0128                     l826:
   749                           
   750                           ;main.c: 148:     BAUDCTLbits.BRG16 = 1;
   751  0128  1683               	bsf	3,5	;RP0=1, select bank3
   752  0129  1703               	bsf	3,6	;RP1=1, select bank3
   753  012A  1587               	bsf	7,3	;volatile
   754  012B                     l828:
   755                           
   756                           ;main.c: 150:     SPBRG = 25;
   757  012B  3019               	movlw	25
   758  012C  1683               	bsf	3,5	;RP0=1, select bank1
   759  012D  1303               	bcf	3,6	;RP1=0, select bank1
   760  012E  0099               	movwf	25	;volatile
   761  012F                     l830:
   762                           
   763                           ;main.c: 151:     SPBRGH = 0;
   764  012F  019A               	clrf	26	;volatile
   765  0130                     l832:
   766                           
   767                           ;main.c: 153:     RCSTAbits.SPEN = 1;
   768  0130  1283               	bcf	3,5	;RP0=0, select bank0
   769  0131  1303               	bcf	3,6	;RP1=0, select bank0
   770  0132  1798               	bsf	24,7	;volatile
   771  0133                     l834:
   772                           
   773                           ;main.c: 154:     TXSTAbits.TX9 = 0;
   774  0133  1683               	bsf	3,5	;RP0=1, select bank1
   775  0134  1303               	bcf	3,6	;RP1=0, select bank1
   776  0135  1318               	bcf	24,6	;volatile
   777  0136                     l836:
   778                           
   779                           ;main.c: 155:     TXSTAbits.TXEN = 1;
   780  0136  1698               	bsf	24,5	;volatile
   781  0137                     l838:
   782                           
   783                           ;main.c: 156:     RCSTAbits.CREN = 1;
   784  0137  1283               	bcf	3,5	;RP0=0, select bank0
   785  0138  1303               	bcf	3,6	;RP1=0, select bank0
   786  0139  1618               	bsf	24,4	;volatile
   787  013A                     l840:
   788                           
   789                           ;main.c: 159:     INTCONbits.GIE = 1;
   790  013A  178B               	bsf	11,7	;volatile
   791  013B                     l842:
   792                           
   793                           ;main.c: 160:     INTCONbits.PEIE = 1;
   794  013B  170B               	bsf	11,6	;volatile
   795  013C                     l844:
   796                           
   797                           ;main.c: 161:     PIE1bits.RCIE = 1;
   798  013C  1683               	bsf	3,5	;RP0=1, select bank1
   799  013D  1303               	bcf	3,6	;RP1=0, select bank1
   800  013E  168C               	bsf	12,5	;volatile
   801  013F                     l83:
   802  013F  0008               	return
   803  0140                     __end_of_setup:
   804                           
   805                           	psect	text2
   806  0140                     __ptext2:	
   807 ;; *************** function _print *****************
   808 ;; Defined at:
   809 ;;		line 164 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  str             2    0[BANK0 ] PTR unsigned char 
   812 ;;		 -> STR_5(2), mensaje(5), STR_4(2), RAM(512), 
   813 ;;		 -> STR_3(16), STR_2(24), STR_1(20), 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  index           1    4[COMMON] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       2       0       0       0
   826 ;;      Locals:         1       0       0       0       0
   827 ;;      Temps:          0       2       0       0       0
   828 ;;      Totals:         1       4       0       0       0
   829 ;;Total ram usage:        5 bytes
   830 ;; Hardware stack levels used: 2
   831 ;; Hardware stack levels required when called: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839  0140                     _print:	
   840                           ;psect for function _print
   841                           
   842  0140                     l902:	
   843                           ;incstack = 0
   844                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   845                           
   846                           
   847                           ;main.c: 164: void print(char str[]);main.c: 165: {;main.c: 166:     uint8_t index = 0;
   848  0140  01F9               	clrf	print@index
   849                           
   850                           ;main.c: 168:     while (str[index]!= '\0')
   851  0141  295B               	goto	l908
   852  0142                     l87:
   853                           
   854                           ;main.c: 169:     {;main.c: 170:         if (PIR1bits.TXIF)
   855  0142  1E0C               	btfss	12,4	;volatile
   856  0143  2945               	goto	u111
   857  0144  2946               	goto	u110
   858  0145                     u111:
   859  0145  295B               	goto	l908
   860  0146                     u110:
   861  0146                     l904:
   862                           
   863                           ;main.c: 171:         {;main.c: 172:             TXREG = str[index];
   864  0146  0879               	movf	print@index,w
   865  0147  00A2               	movwf	??_print
   866  0148  01A3               	clrf	??_print+1
   867  0149  0822               	movf	??_print,w
   868  014A  0720               	addwf	print@str,w
   869  014B  0084               	movwf	4
   870  014C  0823               	movf	??_print+1,w
   871  014D  1803               	skipnc
   872  014E  0A23               	incf	??_print+1,w
   873  014F  0721               	addwf	print@str+1,w
   874  0150  00FF               	movwf	btemp+1
   875  0151  120A  118A  20B3  120A  118A  	fcall	stringtab
   876  0156  0099               	movwf	25	;volatile
   877  0157                     l906:
   878                           
   879                           ;main.c: 173:             index++;
   880  0157  3001               	movlw	1
   881  0158  00A2               	movwf	??_print
   882  0159  0822               	movf	??_print,w
   883  015A  07F9               	addwf	print@index,f
   884  015B                     l908:
   885                           
   886                           ;main.c: 168:     while (str[index]!= '\0')
   887  015B  0879               	movf	print@index,w
   888  015C  1283               	bcf	3,5	;RP0=0, select bank0
   889  015D  1303               	bcf	3,6	;RP1=0, select bank0
   890  015E  00A2               	movwf	??_print
   891  015F  01A3               	clrf	??_print+1
   892  0160  0822               	movf	??_print,w
   893  0161  0720               	addwf	print@str,w
   894  0162  0084               	movwf	4
   895  0163  0823               	movf	??_print+1,w
   896  0164  1803               	skipnc
   897  0165  0A23               	incf	??_print+1,w
   898  0166  0721               	addwf	print@str+1,w
   899  0167  00FF               	movwf	btemp+1
   900  0168  120A  118A  20B3  120A  118A  	fcall	stringtab
   901  016D  3A00               	xorlw	0
   902  016E  1D03               	skipz
   903  016F  2971               	goto	u121
   904  0170  2972               	goto	u120
   905  0171                     u121:
   906  0171  2942               	goto	l87
   907  0172                     u120:
   908  0172                     l90:
   909  0172  0008               	return
   910  0173                     __end_of_print:
   911                           
   912                           	psect	text3
   913  0173                     __ptext3:	
   914 ;; *************** function _isr *****************
   915 ;; Defined at:
   916 ;;		line 56 in file "main.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          4       0       0       0       0
   933 ;;      Totals:         4       0       0       0       0
   934 ;;Total ram usage:        4 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		Interrupt level 1
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943  0173                     _isr:	
   944                           ;psect for function _isr
   945                           
   946  0173                     i1l738:
   947                           
   948                           ;main.c: 59:     if (PIR1bits.ADIF)
   949  0173  1283               	bcf	3,5	;RP0=0, select bank0
   950  0174  1303               	bcf	3,6	;RP1=0, select bank0
   951  0175  1F0C               	btfss	12,6	;volatile
   952  0176  2978               	goto	u3_21
   953  0177  2979               	goto	u3_20
   954  0178                     u3_21:
   955  0178  2981               	goto	i1l744
   956  0179                     u3_20:
   957  0179                     i1l740:
   958                           
   959                           ;main.c: 60:     {;main.c: 61:         conversion = ADRESH;
   960  0179  081E               	movf	30,w	;volatile
   961  017A  00F5               	movwf	??_isr
   962  017B  01F6               	clrf	??_isr+1
   963  017C  0875               	movf	??_isr,w
   964  017D  00F0               	movwf	_conversion
   965  017E  0876               	movf	??_isr+1,w
   966  017F  00F1               	movwf	_conversion+1
   967  0180                     i1l742:
   968                           
   969                           ;main.c: 62:         PIR1bits.ADIF = 0;
   970  0180  130C               	bcf	12,6	;volatile
   971  0181                     i1l744:
   972                           
   973                           ;main.c: 66:     if (PIR1bits.RCIF)
   974  0181  1E8C               	btfss	12,5	;volatile
   975  0182  2984               	goto	u4_21
   976  0183  2985               	goto	u4_20
   977  0184                     u4_21:
   978  0184  2989               	goto	i1l63
   979  0185                     u4_20:
   980  0185                     i1l746:
   981                           
   982                           ;main.c: 67:     {;main.c: 68:         data = RCREG;
   983  0185  081A               	movf	26,w	;volatile
   984  0186  00F5               	movwf	??_isr
   985  0187  0875               	movf	??_isr,w
   986  0188  00F2               	movwf	_data
   987  0189                     i1l63:
   988  0189  0878               	movf	??_isr+3,w
   989  018A  008A               	movwf	10
   990  018B  0E77               	swapf	??_isr+2,w
   991  018C  0083               	movwf	3
   992  018D  0EFE               	swapf	btemp,f
   993  018E  0E7E               	swapf	btemp,w
   994  018F  0009               	retfie
   995  0190                     __end_of_isr:
   996  007E                     btemp	set	126	;btemp
   997  007E                     wtemp0	set	126
   998                           
   999                           	psect	intentry
  1000  0004                     __pintentry:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _isr: [wreg]
  1003                           
  1004  0004                     interrupt_function:
  1005  007E                     saved_w	set	btemp
  1006  0004  00FE               	movwf	btemp
  1007  0005  0E03               	swapf	3,w
  1008  0006  00F7               	movwf	??_isr+2
  1009  0007  080A               	movf	10,w
  1010  0008  00F8               	movwf	??_isr+3
  1011  0009  120A  118A  2973   	ljmp	_isr
  1012                           
  1013                           	psect	idloc
  1014                           
  1015                           ;Config register IDLOC0 @ 0x2000
  1016                           ;	unspecified, using default values
  1017  2000                     	org	8192
  1018  2000  3FFF               	dw	16383
  1019                           
  1020                           ;Config register IDLOC1 @ 0x2001
  1021                           ;	unspecified, using default values
  1022  2001                     	org	8193
  1023  2001  3FFF               	dw	16383
  1024                           
  1025                           ;Config register IDLOC2 @ 0x2002
  1026                           ;	unspecified, using default values
  1027  2002                     	org	8194
  1028  2002  3FFF               	dw	16383
  1029                           
  1030                           ;Config register IDLOC3 @ 0x2003
  1031                           ;	unspecified, using default values
  1032  2003                     	org	8195
  1033  2003  3FFF               	dw	16383
  1034                           
  1035                           	psect	config
  1036                           
  1037                           ;Config register CONFIG1 @ 0x2007
  1038                           ;	Oscillator Selection bits
  1039                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1040                           ;	Watchdog Timer Enable bit
  1041                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1042                           ;	Power-up Timer Enable bit
  1043                           ;	PWRTE = OFF, PWRT disabled
  1044                           ;	RE3/MCLR pin function select bit
  1045                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1046                           ;	Code Protection bit
  1047                           ;	CP = OFF, Program memory code protection is disabled
  1048                           ;	Data Code Protection bit
  1049                           ;	CPD = OFF, Data memory code protection is disabled
  1050                           ;	Brown Out Reset Selection bits
  1051                           ;	BOREN = OFF, BOR disabled
  1052                           ;	Internal External Switchover bit
  1053                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1054                           ;	Fail-Safe Clock Monitor Enabled bit
  1055                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1056                           ;	Low Voltage Programming Enable bit
  1057                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1058                           ;	In-Circuit Debugger Mode bit
  1059                           ;	DEBUG = 0x1, unprogrammed default
  1060  2007                     	org	8199
  1061  2007  20D4               	dw	8404
  1062                           
  1063                           ;Config register CONFIG2 @ 0x2008
  1064                           ;	Brown-out Reset Selection bit
  1065                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1066                           ;	Flash Program Memory Self Write Enable bits
  1067                           ;	WRT = OFF, Write protection off
  1068  2008                     	org	8200
  1069  2008  3FFF               	dw	16383

Data Sizes:
    Strings     60
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      6      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@str	PTR unsigned char  size(2) Largest target is 512
		 -> STR_5(CODE[2]), mensaje(BANK0[5]), STR_4(CODE[2]), RAM(DATA[512]), 
		 -> STR_3(CODE[16]), STR_2(CODE[24]), STR_1(CODE[20]), 


Critical Paths under _main in COMMON

    _main->_print

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_print

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     760
                                              4 BANK0      2     2      0
                              _print
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print                                                5     3      2     760
                                              4 COMMON     1     1      0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _print
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       B       5       13.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May  7 09:39:03 2022

                      pc 0002                       l71 006F                       l80 00B0  
                     l90 0172                       l83 013F                       l87 0142  
                     fsr 0004                      l800 0103                      l810 0110  
                    l802 0104                      l820 0121                      l812 0113  
                    l804 010A                      l902 0140                      l830 012F  
                    l822 0124                      l814 011C                      l806 010B  
                    l910 0036                      l904 0146                      l840 013A  
                    l832 0130                      l824 0127                      l816 011F  
                    l808 010D                      l920 0050                      l912 003B  
                    l906 0157                      l842 013B                      l834 0133  
                    l826 0128                      l818 0120                      l922 0059  
                    l914 0041                      l908 015B                      l844 013C  
                    l836 0136                      l828 012B                      l932 00A0  
                    l924 0064                      l916 0047                      l838 0137  
                    l926 0076                      l918 004D                      l928 008B  
                    l798 00FF                      l958 00A8                      u110 0146  
                    u111 0145                      u120 0172                      u121 0171  
                    u130 0047                      u131 0046                      u140 0075  
                    u141 0074                      u157 003F                      u167 004B  
                    _isr 0173                      fsr0 0004                      indf 0000  
                   ?_isr 0075                     STR_1 00DB                     STR_2 00C3  
                   STR_3 00EF                     STR_4 00ED                     STR_5 00ED  
                   i1l63 0189                     u3_20 0179                     u3_21 0178  
                   u4_20 0185                     u4_21 0184                     _data 0072  
                   _main 0036                     btemp 007E                     start 000C  
                  ??_isr 0075                    ?_main 0075                    _ANSEL 0188  
                  i1l740 0179                    i1l742 0180                    i1l744 0181  
                  i1l746 0185                    i1l738 0173                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _setup 00FF                    _print 0140                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B3                   ??_main 0024                   _ADRESH 001E  
                 ?_setup 0075                   ?_print 0020                   _ANSELH 0189  
                 _SPBRGH 009A                   _indice 0073                   saved_w 007E  
__end_of__initialization 0032           __pcstackCOMMON 0075             __pidataBANK0 0190  
          __end_of_setup 0140            __end_of_print 0173                  ??_setup 0079  
                ??_print 0022               __pmaintext 0036               __pintentry 0004  
             __stringtab 00B3               _conversion 0070                  __ptext1 00FF  
                __ptext2 0140                  __ptext3 0173                  _mensaje 0026  
   end_of_initialization 0032                _RCSTAbits 0018               _value_prev 0074  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0190              __pdataBANK0 0026              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020                __pstrings 00B3  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             print@index 0079               _ADCON0bits 001F              __stringbase 00C2  
             _ADCON1bits 009F       __end_of__stringtab 00C3               _INTCONbits 000B  
               intlevel1 0000                stringcode 00BD               _OSCCONbits 008F  
               print@str 0020                 stringdir 00BD                 stringtab 00B3  
