

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 08:53:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          4       0       0       0       0
   783 ;;      Totals:         4       0       0       0       0
   784 ;;Total ram usage:        4 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		i1_reset_TMR0
   789 ;; This function is called by:
   790 ;;		Interrupt level 1
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794  0015                     _isr:	
   795                           ;psect for function _isr
   796                           
   797  0015                     i1l781:
   798                           
   799                           ;main.c: 68:     if (PIR1bits.ADIF)
   800  0015  1283               	bcf	3,5	;RP0=0, select bank0
   801  0016  1303               	bcf	3,6	;RP1=0, select bank0
   802  0017  1F0C               	btfss	12,6	;volatile
   803  0018  281A               	goto	u2_21
   804  0019  281B               	goto	u2_20
   805  001A                     u2_21:
   806  001A  2883               	goto	i1l797
   807  001B                     u2_20:
   808  001B                     i1l783:
   809                           
   810                           ;main.c: 69:     {;main.c: 70:         if (ADCON0bits.CHS == 0b0000)
   811  001B  0C1F               	rrf	31,w	;volatile
   812  001C  00F0               	movwf	??_isr
   813  001D  0C70               	rrf	??_isr,w
   814  001E  390F               	andlw	15
   815  001F  3A00               	xorlw	0
   816  0020  1D03               	skipz
   817  0021  2823               	goto	u3_21
   818  0022  2824               	goto	u3_20
   819  0023                     u3_21:
   820  0023  2848               	goto	i1l787
   821  0024                     u3_20:
   822  0024                     i1l785:
   823                           
   824                           ;main.c: 71:         {;main.c: 72:             CCPR1L = (ADRESH>>1)+123;
   825  0024  081E               	movf	30,w	;volatile
   826  0025  00F0               	movwf	??_isr
   827  0026  1003               	clrc
   828  0027  0C70               	rrf	??_isr,w
   829  0028  3E7B               	addlw	123
   830  0029  0095               	movwf	21	;volatile
   831                           
   832                           ;main.c: 73:             CCP1CONbits.DC1B = (ADRESH & 0b01);
   833  002A  081E               	movf	30,w	;volatile
   834  002B  3901               	andlw	1
   835  002C  00F0               	movwf	??_isr
   836  002D  0EF0               	swapf	??_isr,f
   837  002E  0817               	movf	23,w	;volatile
   838  002F  0670               	xorwf	??_isr,w
   839  0030  39CF               	andlw	-49
   840  0031  0670               	xorwf	??_isr,w
   841  0032  0097               	movwf	23	;volatile
   842                           
   843                           ;main.c: 74:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   844  0033  1683               	bsf	3,5	;RP0=1, select bank1
   845  0034  1303               	bcf	3,6	;RP1=0, select bank1
   846  0035  081E               	movf	30,w	;volatile
   847  0036  00F0               	movwf	??_isr
   848  0037  3007               	movlw	7
   849  0038                     u4_25:
   850  0038  1003               	clrc
   851  0039  0CF0               	rrf	??_isr,f
   852  003A  3EFF               	addlw	-1
   853  003B  1D03               	skipz
   854  003C  2838               	goto	u4_25
   855  003D  0870               	movf	??_isr,w
   856  003E  00F1               	movwf	??_isr+1
   857  003F  0EF1               	swapf	??_isr+1,f
   858  0040  1283               	bcf	3,5	;RP0=0, select bank0
   859  0041  1303               	bcf	3,6	;RP1=0, select bank0
   860  0042  0817               	movf	23,w	;volatile
   861  0043  0671               	xorwf	??_isr+1,w
   862  0044  39EF               	andlw	-17
   863  0045  0671               	xorwf	??_isr+1,w
   864  0046  0097               	movwf	23	;volatile
   865                           
   866                           ;main.c: 75:         }
   867  0047  2882               	goto	i1l795
   868  0048                     i1l787:
   869  0048  0C1F               	rrf	31,w	;volatile
   870  0049  00F0               	movwf	??_isr
   871  004A  0C70               	rrf	??_isr,w
   872  004B  390F               	andlw	15
   873  004C  3A01               	xorlw	1
   874  004D  1D03               	skipz
   875  004E  2850               	goto	u5_21
   876  004F  2851               	goto	u5_20
   877  0050                     u5_21:
   878  0050  2875               	goto	i1l791
   879  0051                     u5_20:
   880  0051                     i1l789:
   881                           
   882                           ;main.c: 78:         {;main.c: 79:             CCPR2L = (ADRESH>>1)+123;
   883  0051  081E               	movf	30,w	;volatile
   884  0052  00F0               	movwf	??_isr
   885  0053  1003               	clrc
   886  0054  0C70               	rrf	??_isr,w
   887  0055  3E7B               	addlw	123
   888  0056  009B               	movwf	27	;volatile
   889                           
   890                           ;main.c: 80:             CCP1CONbits.DC1B = (ADRESH & 0b01);
   891  0057  081E               	movf	30,w	;volatile
   892  0058  3901               	andlw	1
   893  0059  00F0               	movwf	??_isr
   894  005A  0EF0               	swapf	??_isr,f
   895  005B  0817               	movf	23,w	;volatile
   896  005C  0670               	xorwf	??_isr,w
   897  005D  39CF               	andlw	-49
   898  005E  0670               	xorwf	??_isr,w
   899  005F  0097               	movwf	23	;volatile
   900                           
   901                           ;main.c: 81:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   902  0060  1683               	bsf	3,5	;RP0=1, select bank1
   903  0061  1303               	bcf	3,6	;RP1=0, select bank1
   904  0062  081E               	movf	30,w	;volatile
   905  0063  00F0               	movwf	??_isr
   906  0064  3007               	movlw	7
   907  0065                     u6_25:
   908  0065  1003               	clrc
   909  0066  0CF0               	rrf	??_isr,f
   910  0067  3EFF               	addlw	-1
   911  0068  1D03               	skipz
   912  0069  2865               	goto	u6_25
   913  006A  0870               	movf	??_isr,w
   914  006B  00F1               	movwf	??_isr+1
   915  006C  0EF1               	swapf	??_isr+1,f
   916  006D  1283               	bcf	3,5	;RP0=0, select bank0
   917  006E  1303               	bcf	3,6	;RP1=0, select bank0
   918  006F  0817               	movf	23,w	;volatile
   919  0070  0671               	xorwf	??_isr+1,w
   920  0071  39EF               	andlw	-17
   921  0072  0671               	xorwf	??_isr+1,w
   922  0073  0097               	movwf	23	;volatile
   923                           
   924                           ;main.c: 82:         }
   925  0074  2882               	goto	i1l795
   926  0075                     i1l791:
   927  0075  0C1F               	rrf	31,w	;volatile
   928  0076  00F0               	movwf	??_isr
   929  0077  0C70               	rrf	??_isr,w
   930  0078  390F               	andlw	15
   931  0079  3A02               	xorlw	2
   932  007A  1D03               	skipz
   933  007B  287D               	goto	u7_21
   934  007C  287E               	goto	u7_20
   935  007D                     u7_21:
   936  007D  2882               	goto	i1l795
   937  007E                     u7_20:
   938  007E                     i1l793:
   939                           
   940                           ;main.c: 85:         {;main.c: 86:             conversion = ADRESH;
   941  007E  081E               	movf	30,w	;volatile
   942  007F  00F0               	movwf	??_isr
   943  0080  0870               	movf	??_isr,w
   944  0081  00F6               	movwf	_conversion
   945  0082                     i1l795:
   946                           
   947                           ;main.c: 89:         PIR1bits.ADIF = 0;
   948  0082  130C               	bcf	12,6	;volatile
   949  0083                     i1l797:
   950                           
   951                           ;main.c: 92:     if (INTCONbits.T0IF)
   952  0083  1D0B               	btfss	11,2	;volatile
   953  0084  2886               	goto	u8_21
   954  0085  2887               	goto	u8_20
   955  0086                     u8_21:
   956  0086  28A2               	goto	i1l80
   957  0087                     u8_20:
   958  0087                     i1l799:
   959                           
   960                           ;main.c: 93:     {;main.c: 94:         reset_TMR0();
   961  0087  120A  118A  2156  120A  118A  	fcall	i1_reset_TMR0
   962  008C                     i1l801:
   963                           
   964                           ;main.c: 95:         counter++;
   965  008C  3001               	movlw	1
   966  008D  00F0               	movwf	??_isr
   967  008E  0870               	movf	??_isr,w
   968  008F  07F5               	addwf	_counter,f
   969  0090                     i1l803:
   970                           
   971                           ;main.c: 96:         PORTB = counter;
   972  0090  0875               	movf	_counter,w
   973  0091  1283               	bcf	3,5	;RP0=0, select bank0
   974  0092  1303               	bcf	3,6	;RP1=0, select bank0
   975  0093  0086               	movwf	6	;volatile
   976  0094                     i1l805:
   977                           
   978                           ;main.c: 98:         if (counter == 0)
   979  0094  0875               	movf	_counter,w
   980  0095  1D03               	btfss	3,2
   981  0096  2898               	goto	u9_21
   982  0097  2899               	goto	u9_20
   983  0098                     u9_21:
   984  0098  289A               	goto	i1l809
   985  0099                     u9_20:
   986  0099                     i1l807:
   987                           
   988                           ;main.c: 99:         {;main.c: 100:             PORTDbits.RD0 = 1;
   989  0099  1408               	bsf	8,0	;volatile
   990  009A                     i1l809:
   991                           
   992                           ;main.c: 103:         if (counter == conversion)
   993  009A  0875               	movf	_counter,w
   994  009B  0676               	xorwf	_conversion,w
   995  009C  1D03               	skipz
   996  009D  289F               	goto	u10_21
   997  009E  28A0               	goto	u10_20
   998  009F                     u10_21:
   999  009F  28A1               	goto	i1l79
  1000  00A0                     u10_20:
  1001  00A0                     i1l811:
  1002                           
  1003                           ;main.c: 104:         {;main.c: 105:             PORTDbits.RD0 = 0;
  1004  00A0  1008               	bcf	8,0	;volatile
  1005  00A1                     i1l79:	
  1006                           ;main.c: 106:         }
  1007                           
  1008                           
  1009                           ;main.c: 108:         INTCONbits.T0IF = 0;
  1010  00A1  110B               	bcf	11,2	;volatile
  1011  00A2                     i1l80:
  1012  00A2  0873               	movf	??_isr+3,w
  1013  00A3  008A               	movwf	10
  1014  00A4  0E72               	swapf	??_isr+2,w
  1015  00A5  0083               	movwf	3
  1016  00A6  0EFE               	swapf	btemp,f
  1017  00A7  0E7E               	swapf	btemp,w
  1018  00A8  0009               	retfie
  1019  00A9                     __end_of_isr:
  1020                           
  1021                           	psect	intentry
  1022  0004                     __pintentry:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1025                           
  1026  0004                     interrupt_function:
  1027  007E                     saved_w	set	btemp
  1028  0004  00FE               	movwf	btemp
  1029  0005  0E03               	swapf	3,w
  1030  0006  00F2               	movwf	??_isr+2
  1031  0007  080A               	movf	10,w
  1032  0008  00F3               	movwf	??_isr+3
  1033  0009  120A  118A  2815   	ljmp	_isr
  1034                           
  1035                           	psect	text4
  1036  0156                     __ptext4:	
  1037 ;; *************** function i1_reset_TMR0 *****************
  1038 ;; Defined at:
  1039 ;;		line 216 in file "main.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		status,2
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_isr
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066  0156                     i1_reset_TMR0:	
  1067                           ;psect for function i1_reset_TMR0
  1068                           
  1069  0156                     i1l775:	
  1070                           ;incstack = 0
  1071                           ; Regs used in i1_reset_TMR0: [status,2]
  1072                           
  1073                           
  1074                           ;main.c: 218:     TMR0 = 0;
  1075  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0158  0181               	clrf	1	;volatile
  1078  0159                     i1l777:
  1079                           
  1080                           ;main.c: 219:     INTCONbits.T0IF = 0;
  1081  0159  110B               	bcf	11,2	;volatile
  1082  015A                     i1l103:
  1083  015A  0008               	return
  1084  015B                     __end_ofi1_reset_TMR0:
  1085  007E                     btemp	set	126	;btemp
  1086  007E                     wtemp0	set	126
  1087                           
  1088                           	psect	idloc
  1089                           
  1090                           ;Config register IDLOC0 @ 0x2000
  1091                           ;	unspecified, using default values
  1092  2000                     	org	8192
  1093  2000  3FFF               	dw	16383
  1094                           
  1095                           ;Config register IDLOC1 @ 0x2001
  1096                           ;	unspecified, using default values
  1097  2001                     	org	8193
  1098  2001  3FFF               	dw	16383
  1099                           
  1100                           ;Config register IDLOC2 @ 0x2002
  1101                           ;	unspecified, using default values
  1102  2002                     	org	8194
  1103  2002  3FFF               	dw	16383
  1104                           
  1105                           ;Config register IDLOC3 @ 0x2003
  1106                           ;	unspecified, using default values
  1107  2003                     	org	8195
  1108  2003  3FFF               	dw	16383
  1109                           
  1110                           	psect	config
  1111                           
  1112                           ;Config register CONFIG1 @ 0x2007
  1113                           ;	Oscillator Selection bits
  1114                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1115                           ;	Watchdog Timer Enable bit
  1116                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1117                           ;	Power-up Timer Enable bit
  1118                           ;	PWRTE = OFF, PWRT disabled
  1119                           ;	RE3/MCLR pin function select bit
  1120                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1121                           ;	Code Protection bit
  1122                           ;	CP = OFF, Program memory code protection is disabled
  1123                           ;	Data Code Protection bit
  1124                           ;	CPD = OFF, Data memory code protection is disabled
  1125                           ;	Brown Out Reset Selection bits
  1126                           ;	BOREN = OFF, BOR disabled
  1127                           ;	Internal External Switchover bit
  1128                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1129                           ;	Fail-Safe Clock Monitor Enabled bit
  1130                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1131                           ;	Low Voltage Programming Enable bit
  1132                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1133                           ;	In-Circuit Debugger Mode bit
  1134                           ;	DEBUG = 0x1, unprogrammed default
  1135  2007                     	org	8199
  1136  2007  20D4               	dw	8404
  1137                           
  1138                           ;Config register CONFIG2 @ 0x2008
  1139                           ;	Brown-out Reset Selection bit
  1140                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1141                           ;	Flash Program Memory Self Write Enable bits
  1142                           ;	WRT = OFF, Write protection off
  1143  2008                     	org	8200
  1144  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                         _reset_TMR0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                       i1_reset_TMR0
 ---------------------------------------------------------------------------------
 (3) i1_reset_TMR0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reset_TMR0
   _setup

 _isr (ROOT)
   i1_reset_TMR0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 08:53:55 2022

                     l97 00F2                       l99 00F6                       u10 00F6  
                     u11 00F5                      l100 0108                      l103 0155  
                    l701 00A9                      l711 00B5                      l703 00AD  
                    l721 00CA                      l713 00B8                      l705 00AE  
                    l731 00DF                      l723 00CD                      l715 00BB  
                    l707 00B2                      l741 00EC                      l733 00E1  
                    l725 00CE                      l717 00BE                      l709 00B3  
                    l821 0127                      l813 0109                      l751 00FB  
                    l743 00F0                      l735 00E5                      l727 00CF  
                    l719 00C1                      l831 0145                      l823 012C  
                    l815 010E                      l761 0100                      l753 00FC  
                    l745 00F1                      l737 00E6                      l729 00D2  
                    l833 014A                      l825 0135                      l817 0118  
                    l771 0107                      l763 0101                      l755 00FD  
                    l747 00F7                      l739 00EA                      l827 013A  
                    l819 011E                      l765 0102                      l757 00FE  
                    l749 00FA                      l829 0143                      l695 0151  
                    l767 0103                      l759 00FF                      l697 0154  
                    l769 0106                      u110 011E                      u111 011D  
                    u120 0127                      u121 0126                      u130 0135  
                    u131 0134                      u140 0143                      u141 0142  
                    u157 0115                      _PR2 0092                      u167 0147  
                    _isr 0015                     ?_isr 0070                     i1l80 00A2  
                   i1l79 00A1                     _TMR0 0001                     u2_20 001B  
                   u2_21 001A                     u3_20 0024                     u3_21 0023  
                   u4_25 0038                     u5_20 0051                     u5_21 0050  
                   u6_25 0065                     u7_20 007E                     u7_21 007D  
                   u8_20 0087                     u8_21 0086                     u9_20 0099  
                   u9_21 0098                     _main 0109                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l103 015A                    i1l801 008C  
                  i1l811 00A0                    i1l803 0090                    i1l805 0094  
                  i1l807 0099                    i1l809 009A                    i1l781 0015  
                  i1l775 0156                    i1l791 0075                    i1l783 001B  
                  i1l777 0159                    i1l793 007E                    i1l785 0024  
                  i1l795 0082                    i1l787 0048                    i1l789 0051  
                  i1l797 0083                    i1l799 0087                    u10_20 00A0  
                  u10_21 009F                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 00A9                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0151  
                 ??_main 0074                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189             i1_reset_TMR0 0156                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0109  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0109  
             __pintentry 0004               _conversion 0076                  __ptext1 00A9  
                __ptext2 0151                  __ptext3 0015                  __ptext4 0156  
                _counter 0075                _T2CONbits 0012     end_of_initialization 0011  
             _reset_TMR0 0151                _PORTDbits 0008                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00A9              ?_reset_TMR0 0070              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ?i1_reset_TMR0 0070           ??i1_reset_TMR0 0070             ??_reset_TMR0 0074  
             _INTCONbits 000B       __end_of_reset_TMR0 0156                 intlevel1 0000  
             _OSCCONbits 008F     __end_ofi1_reset_TMR0 015B  
